symbol,date,entry,stop,target,success
BKR,2023-05-05 09:30:00,27.84,27.7,27.98 28.1,1.4285714285714304
BKR,2023-06-13 09:30:00,30.3,30.18,30.42 30.565,1.6041666666666599
BKR,2023-10-09 09:30:00,34.6,34.455,34.745000000000005 34.71,0.8793103448275761
CTVA,2023-06-02 09:30:00,55.21,55.21,55.21,-1.0
GFS,2023-02-14 09:30:00,67.3567,66.6,68.11340000000001 70.51,2.5835866261397933
GFS,2023-02-23 09:30:00,65.59,65.5,65.68 65.35,-0.8333333333333333
ZS,2023-02-08 09:30:00,140.29,139.9201,140.6599,1.0
ZS,2023-05-08 09:30:00,105.8,103.6201,107.9799 107.28,0.839465113078582
ZS,2023-06-02 09:30:00,142.44,140.82,144.06,-1.0
ZS,2023-07-25 09:30:00,152.48,152.1,152.85999999999999,1.0
ZS,2023-10-19 09:30:00,173.665,172.89,174.44,-1.0
RCL,2023-02-07 09:30:00,72.51,71.8,73.22000000000001 74.57,1.950704225352088
RCL,2023-03-14 09:30:00,65.78,65.53,66.03,-1.0
RCL,2023-03-27 09:30:00,61.43,61.08,61.78,1.0
RCL,2023-05-04 09:30:00,72.17,72.0,72.34,-1.0
RCL,2023-07-27 09:30:00,108.93,108.1,109.76000000000002,-1.0
RCL,2023-09-19 09:30:00,97.67,97.34,98.0,1.0
RCL,2023-10-26 09:30:00,81.493,81.0,81.98599999999999,-1.0
HAL,2023-03-21 09:30:00,31.8,31.635,31.965,-1.0
HAL,2023-03-27 09:30:00,29.97,29.91,30.029999999999998,-1.0
HAL,2023-05-05 09:30:00,29.98,29.79,30.17 30.185,1.0394736842105181
HAL,2023-06-05 09:30:00,32.06,31.95,32.17,-1.0
HAL,2023-10-09 09:30:00,40.06,39.87,40.25000000000001 40.33,1.210526315789445
GOLD,2023-10-09 09:30:00,14.885,14.84,14.93 14.9331,1.0344444444444432
GOLD,2023-10-13 09:30:00,15.51,15.4242,15.595799999999999 15.695,1.5780885780885936
GOLD,2023-11-14 09:30:00,15.435,15.4,15.47,1.0
CVE,2023-06-05 09:30:00,17.315,17.25,17.380000000000003,-1.0
CVE,2023-12-26 09:30:00,17.1,17.07,17.130000000000003,-1.0
PWR,2023-11-02 09:30:00,167.32,166.24,168.39999999999998 170.24,1.8518518518518792
VEEV,2023-03-02 09:30:00,176.8,176.0,177.60000000000002,-1.0
VEEV,2023-06-01 09:30:00,188.2,187.55,188.84999999999997,-1.0
MDB,2023-07-18 09:30:00,414.25,411.1,417.4,-1.0
MDB,2023-11-14 09:30:00,389.0,386.07,391.93 390.95,0.8327645051194512
MDB,2023-11-30 09:30:00,440.88,436.13,445.63,-1.0
DVN,2023-06-02 09:30:00,47.91,47.71,48.10999999999999,-1.0
DVN,2023-06-05 09:30:00,49.51,49.4075,49.6125 49.55,0.6951219512195097
DVN,2023-06-13 09:30:00,50.62,50.32,50.919999999999995 51.08,1.2666666666666755
DVN,2023-10-09 09:30:00,45.04,44.87,45.21 45.4501,1.706176470588223
DG,2023-06-14 09:30:00,162.21,161.815,162.60500000000002,1.0
DG,2023-10-13 09:30:00,110.35,109.02,111.67999999999999,-1.0
DG,2023-12-07 09:30:00,137.65,136.13,139.17000000000002,-1.0
CPNG,2023-02-02 09:30:00,17.2,17.12,17.279999999999998,1.0
CPNG,2023-03-22 09:30:00,13.89,13.84,13.940000000000001 13.91,0.6999999999999929
CPNG,2023-08-09 09:30:00,19.68,19.31,20.05,-1.0
RBLX,2023-03-14 09:30:00,42.59,42.14,43.040000000000006 42.96,0.9111111111111057
RBLX,2023-03-24 09:30:00,44.1727,43.8,44.5454 44.11,0.41588408907968977
RBLX,2023-05-10 09:30:00,36.9889,36.361,37.616800000000005 37.73,1.0901417423156485
RBLX,2023-05-11 09:30:00,40.75,40.18,41.32 40.89,0.62280701754386
RBLX,2023-06-13 09:30:00,40.34,40.03,40.650000000000006,-1.0
RBLX,2023-07-18 09:30:00,45.1842,44.9,45.468399999999995,-1.0
RBLX,2023-07-27 09:30:00,40.84,40.76,40.92000000000001,-1.0
RBLX,2023-08-04 09:30:00,37.85,37.7,38.0 38.175,1.5833333333333295
RBLX,2023-10-27 09:30:00,31.81,31.56,32.06 31.8,0.480000000000004
RBLX,2023-11-02 09:30:00,33.015,32.81,33.22 33.34,1.2926829268292819
RBLX,2023-11-14 09:30:00,40.09,39.89,40.290000000000006,-1.0
RBLX,2023-12-08 09:30:00,41.91,41.29,42.529999999999994,-1.0
NET,2023-02-10 09:30:00,59.55,58.65,60.449999999999996 59.4,0.4166666666666673
NET,2023-05-10 09:30:00,48.61,48.26,48.96,-1.0
NET,2023-05-25 09:30:00,57.92,57.88,57.96,-1.0
NET,2023-05-30 09:30:00,63.0387,62.56,63.517399999999995 64.05,1.5562983079172825
NET,2023-06-02 09:30:00,71.055,70.53,71.58000000000001 71.32,0.7523809523809366
NET,2023-06-13 09:30:00,67.0,66.57,67.43 67.994,1.6558139534883536
NET,2023-07-12 09:30:00,68.43,68.1395,68.72050000000002,1.0
NET,2023-07-18 09:30:00,73.2966,72.74,73.8532,-1.0
NET,2023-07-27 09:30:00,67.25,67.06,67.44,1.0
NET,2023-09-27 09:30:00,59.89,59.2623,60.5177,-1.0
NET,2023-11-02 09:30:00,57.4,57.12,57.68,1.0
SNAP,2023-02-02 09:30:00,10.8,10.67,10.930000000000001,-1.0
SNAP,2023-03-16 09:30:00,10.51,10.38,10.639999999999999 10.885,1.9423076923077034
SNAP,2023-04-18 09:30:00,11.14,11.07,11.21 11.14,0.5
SNAP,2023-04-26 09:30:00,10.22,10.155,10.285000000000002,-1.0
SNAP,2023-05-10 09:30:00,8.46,8.4204,8.499600000000001 8.5818,2.0378787878787668
SNAP,2023-06-29 09:30:00,11.755,11.65,11.860000000000001 11.805,0.738095238095232
SNAP,2023-09-29 09:30:00,8.72,8.69,8.750000000000002 8.75,0.9999999999999705
SNAP,2023-10-25 09:30:00,10.01,9.92,10.1,-1.0
SNAP,2023-12-11 09:30:00,15.81,15.73,15.89,-1.0
DFS,2023-08-17 09:30:00,92.0,91.67,92.33 91.931,0.39545454545454095
TTWO,2023-05-18 09:30:00,137.58,134.76,140.40000000000003 138.435,0.651595744680848
TTWO,2023-11-08 09:30:00,146.24,145.14,147.34000000000003,1.0
WBD,2023-03-17 09:30:00,14.685,14.57,14.8 14.59,0.08695652173912843
AEM,2023-10-13 09:30:00,48.16,47.92,48.39999999999999,-1.0
AEM,2023-11-14 09:30:00,47.66,47.4308,47.889199999999995 48.06,1.3726003490401568
AEM,2023-12-22 09:30:00,55.68,55.52,55.839999999999996 56.16,2.000000000000022
XYL,2023-05-31 09:30:00,100.74,100.19,101.28999999999999,-1.0
DAL,2023-07-13 09:30:00,49.2611,48.9209,49.601299999999995,-1.0
DAL,2023-10-12 09:30:00,36.0,35.68,36.32 36.025,0.5390624999999978
DAL,2023-11-14 09:30:00,35.16,35.1,35.21999999999999,-1.0
RMD,2023-09-28 09:30:00,151.14,150.585,151.69499999999996 151.685,0.9909909909910244
PINS,2023-03-27 09:30:00,28.77,28.5442,28.9958 28.855,0.688219663418957
PINS,2023-07-18 09:30:00,30.45,30.06,30.84,-1.0
PINS,2023-07-27 09:30:00,28.3325,28.15,28.515,-1.0
PINS,2023-08-21 09:30:00,26.93,26.81,27.05 27.475,2.7708333333333215
PINS,2023-09-20 09:30:00,27.6599,27.42,27.8998 27.69,0.5627344726969593
PINS,2023-10-23 09:30:00,26.19,26.01,26.37 26.32,0.8611111111111089
PINS,2023-10-31 09:30:00,28.335,28.05,28.62,-1.0
PINS,2023-12-11 09:30:00,35.74,35.44,36.040000000000006,-1.0
APTV,2023-07-06 09:30:00,105.0,104.45,105.55 105.2,0.6818181818181853
APTV,2023-08-03 09:30:00,110.745,109.46,112.03000000000002 111.76,0.894941634241242
CAH,2023-02-03 09:30:00,78.405,77.63,79.18,-1.0
CCL,2023-02-02 09:30:00,11.6628,11.6,11.725600000000002 11.6625,0.49761146496814435
CCL,2023-02-07 09:30:00,12.115,12.0501,12.1799 12.37,2.464560862865948
CCL,2023-03-03 09:30:00,11.0199,10.9601,11.079699999999999,-1.0
CCL,2023-03-27 09:30:00,9.18,9.11,9.25,1.0
CCL,2023-03-29 09:30:00,9.77,9.64,9.899999999999999 9.805,0.6346153846153861
CCL,2023-05-04 09:30:00,9.8,9.72,9.88,-1.0
CCL,2023-06-12 09:30:00,13.98,13.84,14.120000000000001 14.3706,1.8949999999999914
CCL,2023-06-30 09:30:00,17.71,17.62,17.8 18.4503,4.612777777777771
CCL,2023-07-27 09:30:00,18.4,18.22,18.58,-1.0
CCL,2023-10-26 09:30:00,11.19,11.11,11.27,-1.0
CCL,2023-11-14 09:30:00,13.4099,13.33,13.4898 13.54,1.314142678347924
CCL,2023-11-22 09:30:00,14.58,14.495,14.665000000000001 14.535,0.23529411764706187
FITB,2023-03-14 09:30:00,27.82,27.43,28.21,-1.0
FITB,2023-03-21 09:30:00,26.91,26.51,27.31,-1.0
FITB,2023-05-05 09:30:00,24.39,24.24,24.540000000000003,-1.0
FITB,2023-05-08 09:30:00,25.33,25.215,25.444999999999997,-1.0
FITB,2023-06-02 09:30:00,25.2415,25.105,25.377999999999997 25.63,1.923076923076945
FITB,2023-07-20 09:30:00,28.68,28.52,28.84 28.91,1.2187500000000007
FITB,2023-09-13 09:30:00,28.135,28.07,28.200000000000003,-1.0
MTB,2023-03-14 09:30:00,133.3673,131.87,134.8646,-1.0
WBA,2023-10-23 09:30:00,21.57,21.38,21.76 21.6002,0.5794736842105276
RIVN,2023-02-02 09:30:00,20.4918,20.34,20.643600000000003 20.69,1.1528326745717985
RIVN,2023-02-09 09:30:00,20.61,20.47,20.75,-1.0
RIVN,2023-02-27 09:30:00,17.74,17.62,17.859999999999996 17.73,0.45833333333334075
RIVN,2023-03-30 09:30:00,14.51,14.44,14.58,-1.0
RIVN,2023-05-10 09:30:00,15.09,14.84,15.34 15.42,1.1600000000000001
RIVN,2023-05-30 09:30:00,15.56,15.45,15.670000000000002,-1.0
RIVN,2023-06-02 09:30:00,14.97,14.9,15.040000000000001 14.98,0.5714285714285696
RIVN,2023-07-05 09:30:00,20.04,19.77,20.31 20.075,0.5648148148148152
RIVN,2023-07-07 09:30:00,23.11,22.6,23.619999999999997 23.7,1.0784313725490218
RIVN,2023-07-21 09:30:00,26.38,26.17,26.589999999999996 26.4699,0.714047619047622
RIVN,2023-07-27 09:30:00,27.58,27.36,27.799999999999997 27.4791,0.2706818181818185
RIVN,2023-10-10 09:30:00,19.301,19.1099,19.492099999999997 19.37,0.6805337519623315
RIVN,2023-11-03 09:30:00,17.7499,17.66,17.8398,-1.0
RIVN,2023-11-08 09:30:00,17.43,17.28,17.58 17.815,1.7833333333333508
RIVN,2023-11-14 09:30:00,16.72,16.57,16.869999999999997 16.8665,0.9883333333333367
ILMN,2023-06-12 09:30:00,204.72,203.04,206.4,-1.0
PHM,2023-11-14 09:30:00,85.91,85.305,86.51499999999999 87.02,1.4173553719008414
ZM,2023-02-02 09:30:00,80.24,79.51,80.96999999999998 80.265,0.517123287671237
ZM,2023-02-28 09:30:00,75.26,74.32,76.20000000000002,-1.0
ZM,2023-11-14 09:30:00,63.07,62.83,63.31 63.64,1.6874999999999907
HWM,2023-03-31 09:30:00,42.37,42.3194,42.42059999999999,1.0
TECK,2023-02-21 09:30:00,45.6299,45.4,45.8598,-1.0
TECK,2023-03-01 09:30:00,40.89,40.71,41.07 41.89,3.277777777777782
TECK,2023-04-03 09:30:00,40.88,40.47,41.290000000000006 42.015,1.8841463414633997
TECK,2023-04-26 09:30:00,45.07,44.87,45.27,-1.0
TECK,2023-05-31 09:30:00,39.35,39.05,39.650000000000006,-1.0
TECK,2023-06-02 09:30:00,42.3,42.13,42.46999999999999,-1.0
TECK,2023-11-14 09:30:00,37.94,37.3,38.58,-1.0
EXPE,2023-05-05 09:30:00,95.5,93.75,97.25 95.83,0.5942857142857138
EXPE,2023-11-17 09:30:00,133.35,132.69,134.01,-1.0
LYV,2023-11-03 09:30:00,83.5,82.24,84.76,-1.0
SIRI,2023-08-10 09:30:00,5.0,4.99,5.01,-1.0
ROL,2023-10-26 09:30:00,36.7,36.07,37.330000000000005,-1.0
BLDR,2023-08-02 09:30:00,148.9599,145.43,152.4898,1.0
IFF,2023-11-07 09:30:00,77.02,76.7,77.33999999999999,-1.0
STLD,2023-08-14 09:30:00,103.765,103.3,104.23,-1.0
STLD,2023-12-18 09:30:00,126.0,125.18,126.82,1.0
CTRA,2023-04-03 09:30:00,25.42,25.31,25.530000000000005 25.37,0.2727272727272757
CTRA,2023-06-05 09:30:00,24.25,24.21,24.29,-1.0
CCJ,2023-02-09 09:30:00,28.3,28.01,28.59 29.0396,1.7751724137931062
CCJ,2023-10-31 09:30:00,39.45,39.0,39.900000000000006 40.46,1.622222222222213
VRT,2023-06-09 09:30:00,21.19,21.13,21.250000000000004,-1.0
VRT,2023-08-02 09:30:00,32.3557,31.69,33.0214,-1.0
VRT,2023-08-24 09:30:00,36.06,35.8854,36.23460000000001 36.12,0.6718213058419055
VRT,2023-10-25 09:30:00,37.41,37.41,37.41 39.23,91.50000000000001
IOT,2023-12-14 09:30:00,36.4,36.18,36.62 36.3965,0.49204545454546494
HBAN,2023-03-21 09:30:00,11.01,10.9,11.12 11.105,0.931818181818187
HBAN,2023-04-14 09:30:00,11.5099,11.46,11.5598,-1.0
HBAN,2023-05-05 09:30:00,9.66,9.52,9.8 9.785,0.9464285714285696
HBAN,2023-05-08 09:30:00,10.045,9.99,10.1,-1.0
HBAN,2023-06-02 09:30:00,10.7,10.65,10.749999999999998 10.715,0.6500000000000089
ENPH,2023-02-02 09:30:00,230.2869,228.6,231.9738 233.4001,1.4227577212638538
ENPH,2023-02-08 09:30:00,239.55,236.53,242.57000000000002,-1.0
ENPH,2023-03-21 09:30:00,197.0488,195.2901,198.8075 203.32,2.2829078296468914
ENPH,2023-03-30 09:30:00,209.5,208.5347,210.4653 211.78,1.6809800062156686
ENPH,2023-05-04 09:30:00,157.93,156.72,159.14000000000001 158.44,0.7107438016528874
ENPH,2023-06-02 09:30:00,183.69,182.59,184.79,1.0
ENPH,2023-12-15 09:30:00,122.3999,121.42,123.3798,-1.0
ENPH,2023-12-19 09:30:00,127.07,125.5,128.64 133.345,2.4984076433121123
FSLR,2023-03-01 09:30:00,180.41,177.29,183.53 188.88,1.8573717948717927
FSLR,2023-07-07 09:30:00,188.4994,186.5437,190.45510000000002,1.0
FSLR,2023-07-28 09:30:00,207.88,203.8,211.95999999999998,-1.0
FSLR,2023-09-08 09:30:00,185.4974,184.55,186.4448 185.17,0.32721131517837465
FSLR,2023-10-12 09:30:00,155.44,154.6,156.28 155.1568,0.33142857142857585
FSLR,2023-10-19 09:30:00,155.39,154.14,156.64,-1.0
FSLR,2023-11-01 09:30:00,149.89,148.05,151.72999999999996,-1.0
FSLR,2023-12-15 09:30:00,163.0,161.7,164.3,-1.0
BMRN,2023-11-07 09:30:00,82.2,82.0,82.4 82.99,2.474999999999952
RF,2023-05-05 09:30:00,16.27,16.195,16.345,1.0
RF,2023-05-08 09:30:00,16.53,16.48,16.580000000000002,-1.0
RF,2023-11-03 09:30:00,15.86,15.8,15.919999999999998 16.005,1.7083333333333555
STX,2023-10-26 09:30:00,68.14,67.8,68.48,1.0
ALB,2023-05-03 09:30:00,179.47,178.72,180.22 179.93,0.806666666666672
ALB,2023-05-22 09:30:00,207.96,207.0,208.92000000000002 209.9246,1.523229166666653
ALB,2023-08-03 09:30:00,208.75,207.01,210.49,1.0
ALB,2023-10-12 09:30:00,170.63,169.75,171.51,-1.0
ALB,2023-11-03 09:30:00,127.5,127.095,127.905 133,7.290123456790105
ALB,2023-11-29 09:30:00,126.73,126.29,127.17 126.56,0.3068181818181789
LUV,2023-11-14 09:30:00,23.56,23.46,23.659999999999997 23.68,1.1000000000000179
YUMC,2023-03-17 09:30:00,62.53,62.21,62.85 62.6,0.6093750000000003
WDC,2023-05-15 09:30:00,34.99,34.56,35.42 35.12,0.6511627906976692
WDC,2023-10-30 09:30:00,42.35,41.7,43.0 42.91,0.930769230769228
WDC,2023-11-14 09:30:00,46.16,45.81,46.50999999999999,-1.0
DT,2023-10-12 09:30:00,49.1268,48.85,49.403600000000004,-1.0
DKNG,2023-02-02 09:30:00,17.02,16.88,17.16 17.2584,1.3514285714285759
DKNG,2023-02-17 09:30:00,20.0,19.62,20.38 20.42,1.0526315789473721
DKNG,2023-03-07 09:30:00,19.78,19.615,19.945000000000004,-1.0
DKNG,2023-04-18 09:30:00,19.86,19.8,19.919999999999998,-1.0
DKNG,2023-05-05 09:30:00,23.35,23.03,23.67,1.0
DKNG,2023-09-26 09:30:00,28.3799,28.155,28.604799999999997 28.5499,0.877945753668304
JBL,2023-12-14 09:30:00,128.385,127.12,129.64999999999998,-1.0
EDR,2023-04-25 09:30:00,25.48,25.03,25.93 25.82,0.8777777777777782
BBY,2023-05-25 09:30:00,70.8699,69.77,71.9698 70.7901,0.4637239749068072
BBY,2023-08-29 09:30:00,75.79,74.63,76.95000000000002 77.83,1.3793103448275748
SMCI,2023-06-09 09:30:00,263.44,262.0101,264.8699,-1.0
SMCI,2023-07-27 09:30:00,326.5,324.09,328.91,-1.0
SMCI,2023-08-07 09:30:00,345.95,343.5,348.4,-1.0
SMCI,2023-08-24 09:30:00,278.6961,276.31,281.0822,-1.0
SMCI,2023-11-02 09:30:00,261.5879,257.0,266.1758,-1.0
SMCI,2023-11-09 09:30:00,264.04,262.0,266.08000000000004 264.34,0.573529411764694
SMCI,2023-11-14 09:30:00,267.0,264.53,269.47 272.52,1.617408906882575
EQT,2023-04-03 09:30:00,32.58,32.44,32.72,1.0
EQT,2023-04-10 09:30:00,32.94,32.77,33.10999999999999 33.71,2.7647058823530224
EQT,2023-06-05 09:30:00,37.36,37.23,37.49,-1.0
EQT,2023-08-09 09:30:00,43.48,43.29,43.669999999999995 43.85,1.4736842105263395
SYF,2023-03-27 09:30:00,28.96,28.85,29.07,-1.0
SYF,2023-04-19 09:30:00,31.22,30.8614,31.578599999999998,-1.0
CFG,2023-03-27 09:30:00,31.68,31.54,31.82,1.0
CFG,2023-05-05 09:30:00,25.71,25.63,25.790000000000003,1.0
CFG,2023-05-08 09:30:00,26.98,26.77,27.19,-1.0
CFG,2023-11-03 09:30:00,26.08,25.97,26.189999999999998,-1.0
MGM,2023-02-09 09:30:00,44.53,44.08,44.980000000000004 45.18,1.222222222222216
MGM,2023-04-12 09:30:00,44.24,44.12,44.36000000000001,-1.0
MGM,2023-10-06 09:30:00,35.45,35.17,35.730000000000004,-1.0
MGM,2023-11-09 09:30:00,39.6,39.21,39.99,-1.0
PODD,2023-12-04 09:30:00,197.21,195.08,199.34,-1.0
U,2023-02-02 09:30:00,39.83,39.38,40.279999999999994,-1.0
U,2023-03-17 09:30:00,28.73,28.61,28.85,-1.0
U,2023-04-12 09:30:00,31.34,31.26,31.419999999999998,-1.0
U,2023-05-10 09:30:00,28.602,28.43,28.774,-1.0
U,2023-05-11 09:30:00,30.64,30.0,31.28 30.97,0.7578124999999984
U,2023-06-02 09:30:00,30.6783,30.52,30.8366 30.6,0.25268477574226644
U,2023-06-09 09:30:00,37.205,36.8,37.61 37.71,1.1234567901234582
U,2023-06-16 09:30:00,42.675,42.15,43.199999999999996,-1.0
U,2023-06-27 09:30:00,39.26,38.8,39.72 39.87,1.1630434782608678
U,2023-07-12 09:30:00,44.37,43.83,44.91,-1.0
U,2023-07-27 09:30:00,45.41,45.08,45.739999999999995 46.62,2.333333333333344
U,2023-07-31 09:30:00,46.33,46.2102,46.449799999999996 46.0901,-0.5012520868113641
U,2023-08-28 09:30:00,35.265,35.11,35.42 35.23,0.3870967741935373
U,2023-10-10 09:30:00,30.96,30.54,31.380000000000003 31.25,0.8452380952380929
U,2023-11-02 09:30:00,26.3,26.12,26.48 26.485,1.0138888888888862
U,2023-11-14 09:30:00,28.5199,28.33,28.7098,1.0
AFRM,2023-03-30 09:30:00,10.74,10.68,10.8,-1.0
AFRM,2023-04-12 09:30:00,12.23,12.11,12.350000000000001,-1.0
AFRM,2023-06-07 09:30:00,18.18,17.9,18.46 18.0389,0.24803571428571886
AFRM,2023-07-12 09:30:00,16.6301,16.52,16.740199999999998 16.731,0.9582198001816695
AFRM,2023-11-09 09:30:00,25.2596,24.43,26.089199999999998 26.28,1.1149951783992305
AFRM,2023-12-22 09:30:00,49.017,48.5601,49.47390000000001 49.225,0.7276209236156668
OKTA,2023-02-02 09:30:00,81.12,80.5,81.74000000000001,-1.0
OKTA,2023-03-02 09:30:00,79.2699,78.0,80.53980000000001,-1.0
OKTA,2023-05-30 09:30:00,89.87,89.55,90.19000000000001 90.06,0.7968749999999896
MRO,2023-05-05 09:30:00,22.96,22.86,23.060000000000002 22.96,0.5
MRO,2023-05-08 09:30:00,23.38,23.3,23.459999999999997 23.41,0.6875000000000111
MRO,2023-06-02 09:30:00,23.0,22.88,23.12,-1.0
MRO,2023-06-05 09:30:00,23.88,23.81,23.95,-1.0
MRO,2023-10-09 09:30:00,25.5008,25.37,25.631600000000002 25.73,1.376146788990816
MRO,2023-10-13 09:30:00,27.395,27.29,27.5,-1.0
PATH,2023-02-02 09:30:00,17.81,17.69,17.929999999999996,-1.0
PATH,2023-04-12 09:30:00,16.865,16.83,16.9,-1.0
PATH,2023-05-30 09:30:00,16.4762,16.32,16.632399999999997,1.0
PATH,2023-06-02 09:30:00,18.7,18.349,19.051 19.2,1.212250712250714
PATH,2023-06-07 09:30:00,19.51,19.41,19.610000000000003,1.0
PATH,2023-06-13 09:30:00,18.2,18.1143,18.2857,-1.0
PATH,2023-07-12 09:30:00,18.14,17.98,18.3,-1.0
PATH,2023-07-27 09:30:00,17.69,17.6,17.78 17.73,0.7222222222222179
PATH,2023-12-01 09:30:00,22.94,22.13,23.750000000000004 23.415,0.7932098765432077
PATH,2023-12-14 09:30:00,25.9,25.8,25.999999999999996,-1.0
UAL,2023-11-02 09:30:00,35.53,35.4325,35.627500000000005,1.0
UAL,2023-11-14 09:30:00,39.067,38.93,39.204,-1.0
APP,2023-08-22 09:30:00,40.07,39.75,40.39,-1.0
TWLO,2023-02-02 09:30:00,65.47,65.03,65.91 65.01,-0.022727272727268377
TWLO,2023-02-13 09:30:00,61.2,60.55,61.85000000000001,-1.0
TWLO,2023-06-02 09:30:00,68.6199,68.1535,69.08630000000001,-1.0
TWLO,2023-07-12 09:30:00,66.355,66.0001,66.7099,1.0
TWLO,2023-07-27 09:30:00,62.9,62.7,63.099999999999994,-1.0
TWLO,2023-08-09 09:30:00,63.3,62.05,64.55,-1.0
TWLO,2023-11-07 09:30:00,54.69,54.44,54.94 54.86,0.8400000000000034
TWLO,2023-11-09 09:30:00,57.7,57.0,58.400000000000006 59.3,1.6428571428571341
TWLO,2023-11-14 09:30:00,59.91,59.71,60.10999999999999 60.47,1.9000000000000354
Z,2023-02-13 09:30:00,44.26,44.15,44.37,-1.0
Z,2023-02-27 09:30:00,42.2,41.97,42.43000000000001,-1.0
Z,2023-07-11 09:30:00,50.49,50.09,50.89 50.8201,0.9126249999999946
Z,2023-11-02 09:30:00,36.29,35.85,36.73,-1.0
KEY,2023-03-14 09:30:00,13.13,13.05,13.21,1.0
KEY,2023-03-27 09:30:00,12.86,12.77,12.95,-1.0
KEY,2023-03-30 09:30:00,12.87,12.79,12.95,-1.0
KEY,2023-04-14 09:30:00,12.4,12.355,12.445,-1.0
KEY,2023-05-05 09:30:00,9.75,9.66,9.84,-1.0
KEY,2023-05-08 09:30:00,9.89,9.85,9.930000000000001,-1.0
KEY,2023-06-02 09:30:00,9.895,9.83,9.959999999999999 9.96,1.0000000000000138
KEY,2023-11-06 09:30:00,11.46,11.4348,11.485200000000003,-1.0
EXAS,2023-03-09 09:30:00,67.3994,66.9149,67.8839 67.36,0.4593395252837969
EXAS,2023-06-21 09:30:00,95.0161,93.59,96.44219999999999 95.995,0.843208751139477
EXAS,2023-12-20 09:30:00,74.3,73.5,75.1 74.9325,0.895312500000006
FLEX,2023-10-26 09:30:00,25.01,24.732,25.288000000000004 25.055,0.5809352517985572
ROKU,2023-03-30 09:30:00,64.8799,64.41,65.34980000000002,-1.0
ROKU,2023-04-12 09:30:00,65.07,64.75,65.38999999999999 64.85,0.15624999999999445
ROKU,2023-07-12 09:30:00,77.8961,77.1201,78.67210000000001 78.3103,0.7668814432989616
ROKU,2023-07-27 09:30:00,73.08,72.6612,73.4988,-1.0
ROKU,2023-11-02 09:30:00,70.02,69.27,70.77 72.33,2.040000000000002
ROKU,2023-11-14 09:30:00,87.25,86.82,87.68 87.46,0.7441860465116168
DINO,2023-04-03 09:30:00,49.81,49.5,50.120000000000005 49.8,0.48387096774192734
BURL,2023-11-21 09:30:00,158.29,156.01,160.57 161.11,1.1184210526315834
DOCU,2023-02-02 09:30:00,64.6,64.41,64.78999999999999 65.45,2.7368421052632073
DOCU,2023-07-12 09:30:00,52.1299,52.0432,52.2166 52.14,0.5582468281430293
KMX,2023-12-21 09:30:00,82.305,81.74,82.87000000000002,1.0
FND,2023-02-24 09:30:00,90.135,89.365,90.90500000000002,-1.0
RBA,2023-03-06 09:30:00,62.36,61.77,62.949999999999996,-1.0
OVV,2023-04-03 09:30:00,38.84,38.39,39.290000000000006 39.18,0.8777777777777713
OVV,2023-06-05 09:30:00,37.32,37.0,37.64,-1.0
OVV,2023-07-28 09:30:00,44.5,43.85,45.15,-1.0
MOS,2023-06-02 09:30:00,32.6,32.36,32.84 32.78,0.8749999999999962
MOS,2023-12-18 09:30:00,37.33,37.22,37.44 37.42,0.9090909090909267
DKS,2023-09-29 09:30:00,109.29,108.5,110.08000000000001,-1.0
DKS,2023-11-21 09:30:00,129.5,128.0,131.0 129.5989,0.532966666666662
CELH,2023-08-09 09:30:00,54.8967,53.5167,56.276700000000005 55.9517,0.8822463768115933
CELH,2023-11-02 09:30:00,53.6667,52.7667,54.5667,-1.0
CELH,2023-11-03 09:30:00,55.8317,55.4183,56.245099999999994,-1.0
NRG,2023-05-15 09:30:00,33.88,33.6,34.160000000000004 33.685,0.1517857142857152
NRG,2023-06-22 09:30:00,35.07,34.94,35.2,1.0
ESTC,2023-09-21 09:30:00,77.7,77.42,77.98,-1.0
ESTC,2023-11-07 09:30:00,74.205,73.955,74.455,-1.0
HOOD,2023-07-11 09:30:00,11.45,11.37,11.53,-1.0
HOOD,2023-12-06 09:30:00,10.82,10.73,10.91,1.0
HOOD,2023-12-14 09:30:00,12.2799,12.14,12.419799999999999,-1.0
TOL,2023-05-25 09:30:00,67.91,67.64,68.17999999999999,-1.0
TOL,2023-08-23 09:30:00,77.62,77.53,77.71000000000001,-1.0
APA,2023-05-08 09:30:00,33.86,33.74,33.98,1.0
APA,2023-10-09 09:30:00,38.86,38.53,39.19 39.15,0.9393939393939403
QRVO,2023-05-04 09:30:00,97.0682,95.94,98.19640000000001,1.0
QRVO,2023-08-03 09:30:00,108.11,106.31,109.91,-1.0
CVNA,2023-03-22 09:30:00,9.8,9.41,10.190000000000001,-1.0
CVNA,2023-05-25 09:30:00,12.0,11.85,12.15,-1.0
CVNA,2023-06-01 09:30:00,13.61,13.42,13.799999999999999 13.86,1.157894736842107
CVNA,2023-06-13 09:30:00,21.97,21.7,22.24 21.76,0.11111111111111549
CVNA,2023-06-29 09:30:00,27.77,27.5,28.04,-1.0
CVNA,2023-07-05 09:30:00,25.39,25.04,25.740000000000002,-1.0
CVNA,2023-07-19 09:30:00,52.475,50.34,54.61,1.0
CVNA,2023-08-09 09:30:00,45.64,45.0916,46.1884 45.4925,0.36551787016776016
CVNA,2023-09-29 09:30:00,42.62,42.02,43.21999999999999,-1.0
